Price,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2024-11-01,63.11181640625,159.42698669433594,63.742838950736115,160.0624260166644,62.99531754358791,159.06113971038195,63.55838426984497,159.90837744927327,12163100,6339000
2024-11-04,63.208892822265625,160.14906311035156,63.50983894840038,160.44752300976407,62.7623249746814,159.04187031752207,63.17976995930142,159.4269770217552,10984500,4885500
2024-11-05,63.461299896240234,161.6028594970703,63.55837856977137,161.70876603584205,62.75261150686966,159.5039884625611,62.75261150686966,159.7735660720022,8780200,3678300
2024-11-06,61.84006118774414,158.57972717285156,62.9661908687892,161.1792339542676,61.33524392337028,157.51103925605102,62.539035804842165,161.14071447227087,22899300,7849300
2024-11-07,61.80122756958008,157.89614868164062,62.50991226866228,158.76264606024955,61.74297814240236,157.38587571787875,62.41283359334684,158.37753937884074,14856100,5333500
2024-11-08,62.05363845825195,158.96482849121094,62.36429468381831,159.6484097102787,61.87889757177091,157.55916126325405,62.04393207140302,157.74209206937968,14719300,4618300
2024-11-11,61.509986877441406,158.14646911621094,62.247798130219806,159.96612539345654,61.403198114277636,157.87689149668407,62.12159289163407,158.29089514223648,13980900,3762000
2024-11-12,61.35465621948242,158.22349548339844,61.8885963097271,158.8589347482021,61.2769903210325,157.07778323982535,61.82064050024035,157.98280012771934,15021000,5386600
2024-11-13,61.16049575805664,158.60861206054688,61.4129025237905,158.6663765936188,60.66538861233049,156.32681016805915,61.209035093392316,157.4051353186215,13177600,4145000
2024-11-14,60.723636627197266,159.0033416748047,61.26728683210897,160.67858659257934,60.60714147732835,157.73247787132732,61.26728683210897,158.60861246750778,15910800,5422700
2024-11-15,59.93729019165039,152.7163848876953,60.801302991092136,158.2620152962336,59.59750742225723,152.16760711486293,60.6653913646605,158.2620152962336,26284300,9108900
2024-11-18,60.05378723144531,152.43719482421875,60.325610492859006,153.90062680006127,59.76254749374289,151.88840232419793,60.044077141643854,153.47700059461638,16062100,6991300
2024-11-19,60.76247024536133,150.88710021972656,60.791593107319784,151.99429293896696,59.83050162954991,150.0494851137078,60.09261849711826,151.87876387355146,16254800,8248900
2024-11-20,61.150794982910156,152.83192443847656,61.17020775617443,153.18814885472833,60.20911623708045,150.38645146016484,60.86926162749303,150.62714680971405,18904900,5067300
2024-11-21,61.89830780029297,154.3723602294922,61.94685084248458,154.5264087733947,61.11196088186168,152.07131335938018,61.30612194068559,152.49493950967323,17292300,5977000
2024-11-22,62.05363845825195,155.9705810546875,62.59729240796457,156.02834558601916,61.79152527687323,153.93911178788332,62.36429468381831,154.91151567734778,19562200,5846300
2024-11-25,62.50020217895508,156.98150634765625,62.82056847346044,157.50140182688443,61.975972147613504,155.97058296434142,62.44195645509161,156.64452698959198,36805300,8580400
2024-11-26,62.66524124145508,156.1246337890625,62.75260982330071,157.58805092500063,62.18954316264719,155.87430122540292,62.43224354327773,157.19332172001415,14473300,4653600
2024-11-27,62.548744201660156,156.66378784179688,63.19917946297389,158.98409450100442,62.37399962628637,155.6624869764269,63.06326783841962,155.9128195382084,13263400,3622900
2024-11-29,62.6807975769043,157.36660766601562,62.84708378963255,157.50139646647833,62.37756516784404,154.9596543071262,62.62210261850255,155.42178523858726,10648400,2799300
2024-12-02,62.260189056396484,156.98150634765625,62.788398927337184,157.55916635892333,61.96673664049445,155.7395101453078,62.65145645666422,157.24146143270931,16500100,4967400
2024-12-03,62.133026123046875,155.68174743652344,62.68079973301038,156.98150818613283,61.653723747903506,155.41216982326605,62.32865982170544,156.77931763075077,24874500,4277400
2024-12-04,60.85162353515625,154.2183074951172,61.966730667612545,155.03667750784425,60.54839487400887,153.47697644312578,61.8982594388759,154.62268858459274,28137700,6964600
2024-12-05,61.54612350463867,154.5167999267578,61.741757198457954,155.01743570244213,60.74402871824171,152.91857919676497,61.10595235779821,154.94041142367246,21040400,5229600
2024-12-06,61.164642333984375,153.2108154296875,61.976520890262556,156.13347257060303,61.145078590668966,153.11372639040806,61.458094752312995,154.72555556532188,15581100,8359200
2024-12-09,61.23310852050781,154.84205627441406,61.55590466149001,156.8131428914252,60.54839621794349,152.5796729303245,61.32114349246639,153.32733107276678,22348300,8380400
2024-12-10,61.53634262084961,155.20130920410156,61.66350507972767,155.764478908699,60.44079917506018,152.7835805183257,61.33092892440202,154.38569024542937,14949400,5329400
2024-12-11,61.272239685058594,152.2204132080078,62.24062443478214,155.8518659308198,61.037482233333286,151.72520433419396,61.624379594048975,155.5605840238314,32819000,7925900
2024-12-12,62.4460334777832,154.28858947753906,62.52428471205125,154.77407907918766,61.839572419447876,153.38558593013676,62.162364824332016,154.47307789672024,17542100,6849500
2024-12-13,61.741756439208984,153.38560485839844,62.44603623573683,154.93917770177643,61.73197643376934,152.50201011852758,62.181931312038884,152.95837158567105,13429000,4353900
2024-12-16,61.184200286865234,151.4921875,62.46559736723509,154.21093237694998,60.98856660362831,151.35625099695088,61.849352571029506,153.26908131440695,24559700,6696500
2024-12-17,62.01564407348633,151.60870361328125,62.16236654106673,153.90021529805503,60.959224396176666,150.73482819097285,61.086386853201475,151.22031782913706,21902400,6572600
2024-12-18,61.4776496887207,149.9483184814453,62.25040069457088,151.30769832116738,61.41896219502214,149.6376128257161,61.43852593672239,150.53091195789298,20946100,7620900
2024-12-19,61.086387634277344,147.07421875,61.79066369675338,149.6084750226012,61.03748014445853,147.01596236929115,61.33092881477373,148.64720029300537,21300600,9829500
2024-12-20,61.184200286865234,148.3559112548828,61.68306636568951,149.0356085742562,60.9200953742057,146.14207977752187,61.10594905241175,146.48192843720858,42458100,19205200
2024-12-23,61.01791763305664,146.8994598388672,61.389617548299135,147.98696678940098,60.18647536375635,145.36532549873593,61.13529635726994,147.98696678940098,13010800,6822200
2024-12-24,61.467872619628906,148.37533569335938,61.467872619628906,148.39475942668255,60.65599409159827,146.04499143747168,60.84184778092702,146.13237601347478,5019100,3399800
2024-12-26,61.20376968383789,148.01608276367188,61.370059635945985,148.73459794355492,61.03748346313229,147.82188987224316,61.25267717631586,148.1034673424196,7943800,5528500
2024-12-27,61.086387634277344,148.45301818847656,61.57546999527011,149.0161879361294,60.851626459183805,146.8703172565551,61.086387634277344,146.8994454490227,8542800,4287000
2024-12-30,60.67555618286133,147.31698608398438,60.978788588343185,148.64722303356263,60.33320002457718,146.70526436102497,60.978788588343185,148.22970903063208,8972200,5397000
2024-12-31,60.90053176879883,147.64710998535156,61.066821705912474,148.70547386650415,60.45057690833015,146.55961791047685,60.66577433351176,147.39466070110373,9256700,4274800
2025-01-02,60.489707946777344,145.85079956054688,61.37983771498154,149.2006750075341,60.274510508946975,145.54007908909756,60.988570324635845,148.44331237833586,12991000,4970200
2025-01-03,60.401676177978516,145.30703735351562,60.72447235186524,146.57903260344995,60.274513709653206,145.21965277773944,60.54840239000022,146.57903260344995,10403200,5218100
2025-01-06,59.48219680786133,142.025146484375,60.22560033876369,145.59834319985265,59.33547061015847,141.86008178114602,60.15712910820961,145.25850933413477,17924200,9470600
2025-01-07,59.51154327392578,141.1803741455078,60.37232929488067,143.6757978788005,59.29634583583647,141.12211776225024,59.775648203016566,142.20962457493826,17799600,7473300
2025-01-08,60.362548828125,142.28729248046875,60.42124005934793,142.4135245238162,59.599581479239845,140.36475771793243,59.658272710462775,141.18037673040632,14412400,6791800
2025-01-10,59.73651885986328,138.50047302246094,60.303856185762925,141.34544979359097,59.403942707433,137.40326178117584,60.235384954209835,140.79198453582055,22425000,9632700
2025-01-13,60.30385971069336,140.30650329589844,60.49948968005031,140.92792943066024,59.38438243654477,138.0149916459703,59.795213581279825,138.64612223959938,18016200,8101400
2025-01-14,60.685340881347656,140.7434539794922,60.71468462926497,140.9279424267572,59.96149733770117,139.39379327409483,60.31363723831825,140.00551500640117,16658300,6996400
2025-01-15,60.421234130859375,140.57838439941406,61.2526726355565,141.95717325231882,60.3331991583642,139.9860864231128,60.969007707651805,141.26778623385073,16187200,7141600
2025-01-16,60.89075469970703,142.28729248046875,60.939662190133156,142.5300372924646,59.98106119845224,139.52001051329643,60.07887617930449,139.86956363520918,12585500,5068000
2025-01-17,61.34070587158203,143.9476776123047,61.39939709538475,144.30693520317843,60.812496051563876,142.899018216707,60.949442240436895,143.43305978149766,17948900,7338900
2025-01-21,61.05704116821289,144.2389678955078,61.84935594947066,145.43326820255191,60.93966244441993,143.48160527972692,61.526563526189435,144.02535127916272,19817100,7456200
2025-01-22,60.43101501464844,143.7923126220703,60.92988110984128,145.11284498594236,60.31363629341577,143.50101588581063,60.76359116764291,143.92824912352916,18191900,5905100
2025-01-23,60.18647384643555,144.30694580078125,60.62664871539141,144.61766630346648,60.0299676409626,142.3552826471852,60.45057876780906,144.18072856053828,16528400,4759100
2025-01-24,60.56795883178711,144.79241943359375,60.65599380752992,144.97690785962865,60.09844020495958,143.8311594688376,60.37232886916074,144.50113751455697,19244600,4509600
2025-01-27,62.47538375854492,150.12310791015625,62.77861618512891,150.9581506882491,61.10595529870674,146.52076824225253,61.497218973773705,146.54019197643183,20742900,9820600
2025-01-28,60.998348236083984,145.8896484375,62.64166514834888,150.1231190280589,60.92009327292755,145.76341637993812,62.123235345942554,149.67646200466473,14956000,6349700
2025-01-29,61.45809555053711,146.0061492919922,61.97652169522004,147.58885025624457,61.1842068719666,145.8702127857107,61.19399060945263,146.74410302549293,11325600,4874100
2025-01-30,62.651451110839844,147.49172973632812,62.886208545847495,148.63749285920863,61.84935263559095,146.25859686010006,62.45581369599655,146.88972739309972,13201000,4671300
2025-01-31,62.09389877319336,146.31687927246094,62.53407366328974,147.28785861350482,62.00586379517408,145.90906972713876,62.30909621532991,146.38484012203014,12096800,4905500
2025-02-03,61.96673583984375,145.90904235839844,62.24062450905333,146.74408502770268,61.066826054818854,144.51082999900845,61.800449622290095,145.41383350513422,12067900,7196200
2025-02-04,61.301578521728516,139.32582092285156,62.24061944759396,143.4621872833646,60.988566123574074,138.85003574633595,62.22105570628404,141.86007741267863,15678000,12804900
2025-02-05,61.741756439208984,141.43284606933594,61.908046382901304,141.55906330140306,61.223330328655045,138.55874086954677,61.35049278778419,139.2287189460904,10686800,9248100
2025-02-06,61.97651672363281,141.1318359375,62.348220358831234,142.63684187982244,61.53634185713497,139.78217541066536,62.23083790683031,142.01541576996982,13423400,5604900
2025-02-07,62.4460334777832,140.3842010498047,62.52428471205125,140.93765159411703,61.88847990729067,139.72392736469482,62.04498610722889,140.8017150730605,13184700,5872300
2025-02-10,63.140533447265625,140.16087341308594,63.23834842327509,140.3259381226843,62.26996374261194,138.85974983959886,62.700354861016585,140.16087341308594,16154300,8715400
2025-02-11,66.12393951416016,141.41342163085938,66.19241075219337,141.49110175111198,64.95992846759555,139.23842271169042,66.02612452594202,140.18027379779727,30589100,6354000
2025-02-12,67.20970153808594,139.81130981445312,67.31730026155043,140.57837691539922,65.40988191432544,138.87916320027156,65.40988191432544,139.85984692496825,26033800,6658200
2025-02-13,67.98245239257812,140.3842010498047,68.0900511156915,140.73375422051706,67.25861254301954,139.43264540240918,67.49337000126461,140.04435233917863,24393100,7175300
2025-02-14,67.36620330810547,139.2287139892578,68.50087044125499,141.92803511751464,67.25860459770281,139.17045760484424,67.84550190538734,140.47156624330552,20779100,5001800
2025-02-18,67.54228210449219,139.91812133789062,67.85529454049407,139.96665844951983,66.92603350722227,137.49067311770494,67.05319970681391,138.752934339427,15569100,8738700
2025-02-19,68.54000091552734,141.5784912109375,68.59868841001649,141.69500398734885,67.65965118416759,139.96666199606057,67.69877866809519,140.04434211899098,16032300,5777300
2025-02-20,68.51065826416016,144.7730255126953,68.54000201187411,144.86041009745813,67.90419344778826,140.79200429251927,68.18786211369748,140.89881261255235,13398000,6789800
2025-02-21,69.79204559326172,149.04530334472656,70.03658675333818,150.06483444154827,68.59868353803995,144.57879321387261,68.78453720779532,145.6371717746309,21662300,10604400
2025-02-24,69.04864501953125,149.38516235351562,70.16375968253372,151.78348226726237,68.79432756180522,147.70535759684824,69.2931862031326,147.9189742154306,21418400,7187000
2025-02-25,69.92900085449219,151.8805694580078,70.20288580989559,153.861375385184,69.18560096491304,149.53080149809665,69.31275970483452,150.29786857117168,21555600,9474600
2025-02-26,69.25406646728516,147.11306762695312,69.72358136256986,151.0940886621707,68.9899578087334,146.7538100289734,69.71379762560007,151.05525600940325,14531200,9076500
2025-02-27,69.32254028320312,147.6082763671875,69.97790889130754,148.2588307160082,68.88236165681874,145.57891838335004,69.17581407440834,146.52076948345552,16789500,6731000
2025-02-28,69.65511322021484,149.0161895751953,70.00725313870632,150.5988905245253,69.01930461944939,147.92869753519662,69.88987067827415,149.23951065855908,22167400,8455500
2025-03-03,70.74087524414062,151.4630584716797,70.78000273013222,151.61840389147298,68.20743209432526,146.1323770578798,68.70629074940709,146.95771534638774,21717600,8321700
2025-03-04,68.65738677978516,149.7152862548828,71.06367118989826,155.50231402999918,68.35415062997565,149.4919651858077,70.49633383895646,152.77386482966756,25411900,10274200
2025-03-05,68.54978942871094,149.41429138183594,69.195374301489,150.83191278658023,68.31502450878709,148.29765635736567,68.37371947017056,148.4918492437182,23933600,5578700
2025-03-06,68.9214859008789,150.12310791015625,68.98995713338786,150.47266104554322,67.93353743513154,148.10346921858354,68.87258214211802,149.69587465402017,21694000,8421000
2025-03-07,69.87030029296875,151.2838897705078,70.25178390423,154.3695108653036,68.12916843381659,149.64801943307032,68.12916843381659,150.11820604008545,28393300,8997700
2025-03-10,69.88986206054688,153.05690002441406,71.62121769011372,156.80863255144806,69.76270334119504,152.19487878044845,70.38872812736493,152.69446606818437,25251200,11156900
2025-03-11,69.48882293701172,149.2169952392578,70.46698766169465,152.86097474275263,69.06821180688588,148.7076177422743,70.31047772359918,152.6062785207802,28076400,7981600
2025-03-12,68.412841796875,145.1420135498047,69.18559280869599,146.47422134797392,68.21720437836083,143.51593352688477,68.83345291817491,144.52488337252444,18923300,8330200
2025-03-13,68.09982299804688,145.30853271484375,68.71606401721468,147.40479925790183,67.76724314919173,145.03425596692676,68.71606401721468,145.33791844162332,15746600,5351100
2025-03-14,68.14910125732422,145.55343627929688,68.24763806729536,146.1117950301494,67.38049609664526,144.0742997650658,67.50860071569677,144.12328096290668,14205100,5277500
2025-03-17,69.0950698852539,148.2472381591797,69.1443345325275,148.57049612947927,68.07027049671434,146.08240971000197,68.22792789301748,146.18035715899504,15634800,5449500
2025-03-18,68.36587524414062,145.9452667236328,69.16404064946406,148.2080574974433,68.28705031148782,145.71016594892632,69.08520819893498,146.93462112496772,12657600,8158600
2025-03-19,68.26734161376953,145.083251953125,68.36587842257387,145.83752056028226,67.53816020716549,143.7902200551411,67.5480161434089,145.13223315173892,14780000,6080100
2025-03-20,68.69105529785156,144.14285278320312,68.78959210470518,145.04406491757655,68.08011506675676,143.64328046809445,68.29690055256061,144.54447765550574,16295300,4536400
2025-03-21,67.66625213623047,142.47760009765625,68.94725310643138,144.6816193960121,67.18341654747057,141.79190819422692,68.69105140881598,143.99592749258278,47479500,11574800
2025-03-24,67.9421615600586,143.4571533203125,68.07026617416429,143.72163980115045,67.3312288510982,141.87026432920752,67.7943601097465,142.51678019482856,12575400,5968900
2025-03-25,67.80421447753906,142.5657501220703,68.07027214719969,143.31022839151345,67.59728491106806,141.8702679931515,67.94216752185307,143.1632848108257,12513900,4763300
2025-03-26,68.99652862548828,145.6024169921875,69.32170688704826,146.2783186580365,67.89290424862126,142.77147715118488,67.91260860483223,143.0163681926106,14478200,5882200
2025-03-27,69.70599365234375,146.61135864257812,69.9523394106041,147.3362414653419,69.04578882449623,146.04320966478417,69.15418155956085,146.53299172009324,11663400,5397500
2025-03-28,69.34141540527344,146.21954345703125,70.27752639647278,148.28642439163966,68.51368964480476,144.10368132599882,69.77497888182668,147.36563170793318,17412900,8550900
2025-03-31,70.5731430053711,146.8758544921875,70.88846530861665,149.47169357187087,69.45965524869406,146.68973490780206,69.69615261453576,147.13053579626262,24016900,9985700
2025-04-01,70.81948852539062,146.61135864257812,70.85890475288379,147.70846566344252,70.14942769376016,145.63179453196003,70.63226332426726,147.4146083878268,15309100,6072800
2025-04-02,70.28738403320312,146.07260131835938,71.30232750573576,147.42440462888152,70.01147794566536,145.04407091805365,70.90817273016309,147.15991812313527,14606500,5866200
2025-04-03,72.11033630371094,148.27662658691406,72.86907799068412,150.90186638728932,71.26290622752573,147.7770542311579,71.42057113373531,148.59009430210773,24959600,8216200
2025-04-04,68.9078369140625,143.61390686035156,71.94281850913082,151.75408290851513,68.76988388863903,143.44738274126212,71.36143860095247,149.86353119153193,26517300,12911400
2025-04-07,67.37065124511719,140.2637939453125,68.36588285175816,143.11432922768486,65.08456255051648,137.79528808605457,65.26193182500606,138.4320137558872,34258400,14423200
2025-04-08,67.41991424560547,137.43284606933594,68.95711709289533,142.4286140057041,66.76956526696036,136.30633838738873,67.95202205606616,141.00824905164734,22774400,9488900
2025-04-09,68.92755126953125,142.61473083496094,69.4399547393548,142.96737450167657,66.29657995132368,135.50310099431755,66.92722459273949,137.3838622344804,27918700,14067000
2025-04-10,69.7257080078125,141.19436645507812,70.16912738133279,144.13305870677002,67.97172734935278,139.99929707696649,69.16403995967791,142.44820728670973,22450200,10980300
2025-04-11,70.38591766357422,141.4784393310547,70.79977677615909,142.32086507602736,69.50892727448294,139.2156485949087,69.87352174102297,142.18372669647192,19988200,8563300
2025-04-14,71.39100646972656,143.75103759765625,71.59794354771,144.1722430034685,69.89322738415065,140.5674541414901,70.25782185741095,141.21397006139793,13930200,5393800
2025-04-15,70.80963134765625,139.92092895507812,71.56837303943702,142.99675955422413,70.67167831278702,139.71522886952468,71.5585246211439,142.85962118153464,14965500,5459600
2025-04-16,70.63226318359375,137.2271270751953,71.6077903790075,141.4490458283401,70.34650117324493,136.91367434499563,71.3023240138897,141.1649788245041,15276200,7878600
2025-04-17,71.93296813964844,139.92092895507812,72.35668318419978,140.63602149199488,70.67167894225184,137.20754722779563,70.84904820550304,137.47201876636439,20754500,6131400
2025-04-21,71.7063217163086,138.8336181640625,72.39609436660993,139.91114467191062,70.77021081974918,137.69733514765073,72.30740598222606,139.5878867195562,16037200,7412800
2025-04-22,72.81981658935547,140.5282745361328,73.29279629329808,141.33150933813576,71.85413779050096,139.04912315619995,71.93297024711701,139.37238110783505,15613500,7144700
2025-04-23,72.22859191894531,139.35279846191406,72.86908498776312,141.06703582115023,71.32203365694319,137.97162429216468,72.2187359818917,140.34216787530133,16353900,7760000
2025-04-24,71.4599838256836,132.54481506347656,72.35668611451176,138.9511726035013,71.2432058443767,131.7807562665139,71.95267540823703,138.55933799803208,16893900,15577300
2025-04-25,70.85890197753906,130.65426635742188,71.85413349072351,132.83869014731295,70.09029684834144,129.1065532630851,71.58808336291094,132.7015517691799,16316000,11544700
2025-04-28,70.74065399169922,131.0264892578125,71.20378525378902,132.6427789986713,70.26766679355657,130.37998830843102,71.02641599422009,131.1636276345858,15997500,8498600
2025-04-29,71.29246520996094,131.5652618408203,71.64720372454755,131.7122054351232,69.2527225100261,128.83228437155887,70.14942473241904,129.7726576084596,16244100,7010700
2025-04-30,71.48954772949219,132.80931091308594,72.40595432368454,133.39704044226525,70.64211765237339,130.37999597582638,72.277849707779,132.8582921105916,21074700,7923500
2025-05-01,70.24796295166016,130.82078552246094,70.98700028560792,132.0550308790438,70.18884237066483,130.51712304998938,70.94758405898553,131.72198268000804,18034200,6807000
2025-05-02,70.60270690917969,131.01669311523438,70.77022024681455,131.65340377588834,70.06074314874088,130.42894870004503,70.45489792743481,131.40851276071967,12629600,7169700
2025-05-05,70.65196990966797,129.2926788330078,70.75051424045043,131.30077340302904,69.97206063810594,129.00859685636638,70.622409617584,131.30077340302904,11932700,8972200
2025-05-06,70.67167663574219,128.06820678710938,70.84904589320458,129.2044897033193,70.11986450935981,127.50005785552395,70.6322604098754,129.2044897033193,12705500,6889900
2025-05-07,71.34173583984375,129.22409057617188,71.62749783256234,129.95876363012394,70.62240289018987,127.60781583626196,70.6716750508875,128.27391223063697,15018200,6313200
2025-05-08,70.12971496582031,128.7440948486328,71.4107160311576,130.26242210292588,70.09029873880783,128.57757075515,71.14465837829255,129.1947008845566,14371100,6392400
2025-05-09,69.48921203613281,127.77435302734375,70.11000819281925,128.95961730553685,69.43009145659175,127.51965677648735,69.95234329020799,128.46983521938296,11228900,4770500
2025-05-12,68.51368713378906,128.98899841308594,69.30199663697478,129.62572407044905,67.69581733986227,127.40210929383602,69.12462737465182,128.16616812510173,21539000,8392700
2025-05-13,67.95201873779297,127.6469955444336,68.67135171992135,128.94981759173191,67.86333786598517,127.0984420396684,68.57280739407727,128.4894212687407,14389100,8650200
2025-05-14,68.14910125732422,125.82501220703125,68.32646300454624,127.50986374251463,67.57757723446424,125.25687067929496,67.87318766437765,127.41191629559191,16286800,10463000
2025-05-15,70.56328582763672,128.81268310546875,70.68153450847733,128.8616643013652,68.58266365134689,126.17765320404061,68.68120045977577,126.54989235649884,19817100,9165100
2025-05-16,70.94758605957031,129.28286743164062,71.20378778090203,129.5571441874877,70.38591797064711,127.98004536788598,70.80963302144018,129.390620081935,18441200,8896400
2025-05-19,70.87860870361328,129.0967559814453,71.11509854934737,129.55715233922007,70.59284669432446,128.4306595173237,70.97714551284609,129.42981916046924,13282800,9406200
2025-05-20,70.64212036132812,129.10655212402344,71.0756838347552,129.46898606011405,70.38591863756885,128.66575126583933,70.7505131091541,129.05757092934473,12137800,7624200
2025-05-21,70.79977416992188,127.49026489257812,71.02641559059063,129.20450211136327,70.53372404101862,127.40210770859728,70.64211678335458,129.10655466703867,12094400,9243700
2025-05-22,70.10015106201172,127.46087646484375,70.93772516869689,128.02902543895695,69.92278180853565,126.1874550868598,70.78991620448745,127.36292902259378,11101800,7140200
2025-05-23,70.720947265625,126.69681549072266,70.92788434841033,127.10823061383965,69.65673914865043,125.13931217885934,70.49431334505367,126.91232078573087,12822100,8122500
2025-05-27,70.73079681396484,128.68533325195312,71.16436777816122,128.77350538216393,70.51401133186667,126.49111919619,70.69138058832188,127.42170211783684,10666100,13974800
2025-05-28,70.1100082397461,127.99964904785156,70.84904555600932,129.48859078009744,70.01147143448627,127.80373920209995,70.65196442761332,128.6069740537705,8710900,9431500
2025-05-29,70.44503784179688,129.22409057617188,70.61255868744296,129.37103415513923,69.4300944210006,127.588220369674,69.96220221321816,128.1857550514335,10291100,6656900
2025-05-30,71.0461196899414,128.76370239257812,71.41071414175279,130.00775302759527,70.56328407809765,128.60696854390648,70.56328407809765,129.44939429681347,28019500,12992100
2025-06-02,70.94758605957031,128.2347412109375,70.98700228730418,128.35228412109456,70.31694145158205,126.43234683603939,70.97714635090152,128.224936003783,10202700,6723700
2025-06-03,70.11986541748047,129.15554809570312,70.73079813163702,129.50819181198963,69.43994866875633,127.15722872109161,70.66182161494591,127.96047855423014,20139800,7339500
2025-06-04,70.32679748535156,129.04779052734375,70.79977718305922,130.02735470789966,69.64688071228545,128.4208700496665,70.21840473840257,129.53757261762172,13565900,6519700
2025-06-05,69.87351989746094,128.4306640625,70.41547609691531,128.7245363146445,69.79468744441708,127.5490622530301,70.33664364387147,128.51882125405425,13531400,9560800
2025-06-06,70.30708312988281,128.77032470703125,70.43518774514085,129.40412406095734,69.9030799656016,128.08700670916417,70.04103299905142,128.98819465159664,9524000,7628200
2025-06-09,70.720947265625,128.70101928710938,70.7800753683681,129.38432221962913,70.05088640492701,127.92856163418743,70.30708813580839,128.5722738264608,12281300,8453100
2025-06-10,71.29246520996094,130.55288696289062,71.62749937057113,130.840070913271,70.71109279420178,128.20585138419662,70.84904582566585,128.93867289735877,12265000,11852900
2025-06-11,71.01656341552734,128.64158630371094,71.30232543155782,130.69154040963647,70.7110970443361,128.5326513254593,71.2136370386423,130.66183224383778,12718500,9168400
2025-06-12,71.18407440185547,131.01834106445312,71.34173930945474,131.04804922928133,70.55342980721151,128.4534354278245,71.19393033804957,128.6316844167938,12806900,11444900
2025-06-13,70.47947692871094,129.5823974609375,71.33293223765128,131.77097963716344,70.19169072643612,129.32490653834412,71.22376882106622,130.48357035710544,17467200,9581000
